ID,answer_0,answer_1,answer_2,answer_3
TEST_0000,1,2,0,3
TEST_0001,0,2,1,3
TEST_0002,0,3,2,1
TEST_0003,3,1,2,0
TEST_0004,1,0,2,3
TEST_0005,2,1,0,3
TEST_0006,2,1,0,3
TEST_0007,3,2,1,0
TEST_0008,2,1,3,0
TEST_0009,3,2,0,1
TEST_0010,3,0,2,1
TEST_0011,0,2,1,3
TEST_0012,2,3,1,0
TEST_0013,3,2,0,1
TEST_0014,2,0,3,1
TEST_0015,2,1,0,3
TEST_0016,2,3,0,1
TEST_0017,2,1,3,0
TEST_0018,3,0,2,1
TEST_0019,3,2,0,1
TEST_0020,0,2,1,3
TEST_0021,0,1,3,2
TEST_0022,0,3,2,1
TEST_0023,2,1,0,3
TEST_0024,3,1,2,0
TEST_0025,3,2,0,1
TEST_0026,2,1,3,0
TEST_0027,3,2,1,0
TEST_0028,3,1,2,0
TEST_0029,2,3,1,0
TEST_0030,3,1,2,0
TEST_0031,3,1,2,0
TEST_0032,1,0,2,3
TEST_0033,3,1,2,0
TEST_0034,3,0,2,1
TEST_0035,2,0,1,3
TEST_0036,3,2,0,1
TEST_0037,0,1,3,2
TEST_0038,3,0,1,2
TEST_0039,1,2,0,3
TEST_0040,3,1,2,0
TEST_0041,2,1,0,3
TEST_0042,3,0,1,2
TEST_0043,1,2,3,0
TEST_0044,0,2,3,1
TEST_0045,0,3,2,1
TEST_0046,3,0,1,2
TEST_0047,1,2,3,0
TEST_0048,2,3,1,0
TEST_0049,2,1,0,3
TEST_0050,2,3,1,0
TEST_0051,3,0,2,1
TEST_0052,1,0,2,3
TEST_0053,2,1,3,0
TEST_0054,1,2,0,3
TEST_0055,2,1,3,0
TEST_0056,3,1,2,0
TEST_0057,2,3,1,0
TEST_0058,0,2,1,3
TEST_0059,3,1,0,2
TEST_0060,3,1,0,2
TEST_0061,3,1,2,0
TEST_0062,2,1,3,0
TEST_0063,0,3,1,2
TEST_0064,3,2,0,1
TEST_0065,0,2,3,1
TEST_0066,1,2,3,0
TEST_0067,3,0,1,2
TEST_0068,1,2,0,3
TEST_0069,0,2,1,3
TEST_0070,2,1,3,0
TEST_0071,3,1,2,0
TEST_0072,0,2,1,3
TEST_0073,3,0,1,2
TEST_0074,3,0,2,1
TEST_0075,1,0,2,3
TEST_0076,3,2,0,1
TEST_0077,0,2,3,1
TEST_0078,3,1,0,2
TEST_0079,3,2,0,1
TEST_0080,0,3,2,1
TEST_0081,1,0,2,3
TEST_0082,2,1,3,0
TEST_0083,3,0,2,1
TEST_0084,0,1,3,2
TEST_0085,2,3,1,0
TEST_0086,2,1,3,0
TEST_0087,1,3,0,2
TEST_0088,0,1,3,2
TEST_0089,2,1,0,3
TEST_0090,0,2,1,3
TEST_0091,0,2,1,3
TEST_0092,2,3,0,1
TEST_0093,2,1,3,0
TEST_0094,0,3,2,1
TEST_0095,0,1,3,2
TEST_0096,3,0,1,2
TEST_0097,2,0,1,3
TEST_0098,3,2,0,1
TEST_0099,1,2,3,0
TEST_0100,3,1,2,0
TEST_0101,3,0,1,2
TEST_0102,0,2,1,3
TEST_0103,1,2,3,0
TEST_0104,3,1,2,0
TEST_0105,3,1,2,0
TEST_0106,1,0,3,2
TEST_0107,1,0,2,3
TEST_0108,3,0,1,2
TEST_0109,2,1,0,3
TEST_0110,2,3,1,0
TEST_0111,3,1,2,0
TEST_0112,2,1,3,0
TEST_0113,2,3,0,1
TEST_0114,2,3,1,0
TEST_0115,1,2,3,0
TEST_0116,2,0,1,3
TEST_0117,3,1,2,0
TEST_0118,2,1,0,3
TEST_0119,2,1,3,0
TEST_0120,3,2,0,1
TEST_0121,2,1,3,0
TEST_0122,1,0,2,3
TEST_0123,2,1,3,0
TEST_0124,3,2,1,0
TEST_0125,2,0,1,3
TEST_0126,3,1,2,0
TEST_0127,1,0,2,3
TEST_0128,3,2,1,0
TEST_0129,0,1,3,2
TEST_0130,2,0,1,3
TEST_0131,3,2,0,1
TEST_0132,3,2,0,1
TEST_0133,1,2,0,3
TEST_0134,2,1,0,3
TEST_0135,0,1,3,2
TEST_0136,2,3,0,1
TEST_0137,1,2,0,3
TEST_0138,3,2,0,1
TEST_0139,2,1,3,0
TEST_0140,2,1,3,0
TEST_0141,3,1,2,0
TEST_0142,1,2,0,3
TEST_0143,2,1,0,3
TEST_0144,3,1,2,0
TEST_0145,0,3,2,1
TEST_0146,0,3,2,1
TEST_0147,3,2,1,0
TEST_0148,3,2,0,1
TEST_0149,2,1,3,0
TEST_0150,2,1,0,3
TEST_0151,3,0,1,2
TEST_0152,2,0,1,3
TEST_0153,2,3,1,0
TEST_0154,3,2,1,0
TEST_0155,3,0,2,1
TEST_0156,2,1,0,3
TEST_0157,3,2,1,0
TEST_0158,3,1,0,2
TEST_0159,2,1,0,3
TEST_0160,2,1,0,3
TEST_0161,3,0,1,2
TEST_0162,1,0,2,3
TEST_0163,3,0,1,2
TEST_0164,3,2,1,0
TEST_0165,3,1,2,0
TEST_0166,3,1,2,0
TEST_0167,2,3,1,0
TEST_0168,2,3,1,0
TEST_0169,3,2,0,1
TEST_0170,0,2,1,3
TEST_0171,2,3,1,0
TEST_0172,2,3,1,0
TEST_0173,1,0,2,3
TEST_0174,1,0,2,3
TEST_0175,3,0,1,2
TEST_0176,2,3,1,0
TEST_0177,2,1,3,0
TEST_0178,2,1,3,0
TEST_0179,2,1,0,3
TEST_0180,3,0,1,2
TEST_0181,2,1,0,3
TEST_0182,2,1,3,0
TEST_0183,2,1,3,0
TEST_0184,3,1,2,0
TEST_0185,0,1,3,2
TEST_0186,2,0,1,3
TEST_0187,3,2,0,1
TEST_0188,1,0,2,3
TEST_0189,3,0,2,1
TEST_0190,2,1,3,0
TEST_0191,3,0,2,1
TEST_0192,3,0,1,2
TEST_0193,1,2,0,3
TEST_0194,2,0,3,1
TEST_0195,0,1,3,2
TEST_0196,3,0,1,2
TEST_0197,2,1,0,3
TEST_0198,2,1,3,0
TEST_0199,2,1,0,3
TEST_0200,0,2,3,1
TEST_0201,3,2,0,1
TEST_0202,1,0,2,3
TEST_0203,1,0,2,3
TEST_0204,1,0,2,3
TEST_0205,3,2,1,0
TEST_0206,3,0,2,1
TEST_0207,1,0,2,3
TEST_0208,3,1,2,0
TEST_0209,1,2,3,0
TEST_0210,0,1,3,2
TEST_0211,3,2,1,0
TEST_0212,0,2,3,1
TEST_0213,2,1,3,0
TEST_0214,2,1,3,0
TEST_0215,3,2,1,0
TEST_0216,3,0,2,1
TEST_0217,3,2,1,0
TEST_0218,1,0,2,3
